fecha,busquedas,visitas,festivo,festividad
2015-01-01,62,37,1,AñoNuevo
2015-01-02,46,20,0,
2015-01-03,58,35,0,
2015-01-04,41,30,0,
2015-01-05,42,30,0,
2015-01-06,62,37,0,
2015-01-07,51,38,0,
2015-01-08,48,29,0,
2015-01-09,53,32,0,
2015-01-10,59,26,0,
2015-01-11,50,39,0,
2015-01-12,52,38,0,
2015-01-13,41,21,0,
2015-01-14,51,35,0,
2015-01-15,50,39,0,
2015-01-16,55,33,0,
2015-01-17,36,17,0,
2015-01-18,59,34,0,
2015-01-19,55,36,0,
2015-01-20,51,36,0,
2015-01-21,37,28,0,
2015-01-22,42,22,0,
2015-01-23,53,35,0,
2015-01-24,40,29,0,
2015-01-25,56,24,0,
2015-01-26,51,30,0,
2015-01-27,49,38,0,
2015-01-28,56,31,0,
2015-01-29,39,17,0,
2015-01-30,49,24,0,
2015-01-31,33,25,0,
2015-02-01,44,33,0,
2015-02-02,53,28,0,
2015-02-03,50,28,0,
2015-02-04,51,24,0,
2015-02-05,123,51,1,DíaConstitución
2015-02-06,47,35,0,
2015-02-07,52,34,0,
2015-02-08,55,28,0,
2015-02-09,51,27,0,
2015-02-10,65,39,0,
2015-02-11,37,22,0,
2015-02-12,48,34,0,
2015-02-13,51,21,0,
2015-02-14,45,22,0,
2015-02-15,46,29,0,
2015-02-16,57,31,0,
2015-02-17,51,33,0,
2015-02-18,49,20,0,
2015-02-19,62,32,0,
2015-02-20,51,32,0,
2015-02-21,54,37,0,
2015-02-22,42,22,0,
2015-02-23,46,36,0,
2015-02-24,51,32,0,
2015-02-25,58,37,0,
2015-02-26,49,34,0,
2015-02-27,57,24,0,
2015-02-28,47,26,0,
2015-03-01,53,36,0,
2015-03-02,51,35,0,
2015-03-03,50,22,0,
2015-03-04,53,35,0,
2015-03-05,51,32,0,
2015-03-06,47,36,0,
2015-03-07,56,43,0,
2015-03-08,47,19,0,
2015-03-09,36,21,0,
2015-03-10,53,39,0,
2015-03-11,40,31,0,
2015-03-12,47,34,0,
2015-03-13,42,32,0,
2015-03-14,51,30,0,
2015-03-15,50,34,0,
2015-03-16,50,30,0,
2015-03-17,51,31,0,
2015-03-18,44,24,0,
